connector_id,source_stream,staging_model,staging_column,mapping_type,raw_path,notes
garmin-connect,activity,stg_garmin_activity_detail,account_id,raw_column,raw.account_id,Raw table account identifier.
garmin-connect,activity,stg_garmin_activity_detail,activity_id,raw_leaf,activityId,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_name,raw_leaf,activityName,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_training_load,raw_leaf,activityTrainingLoad,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_is_hidden,raw_leaf,activityType.isHidden,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_parent_type_id,raw_leaf,activityType.parentTypeId,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_restricted,raw_leaf,activityType.restricted,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_trimmable,raw_leaf,activityType.trimmable,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_type_id,raw_leaf,activityType.typeId,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_type_type_key,raw_leaf,activityType.typeKey,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,activity_uuid,raw_leaf,activityUUID,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,aerobic_training_effect,raw_leaf,aerobicTrainingEffect,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,aerobic_training_effect_message,raw_leaf,aerobicTrainingEffectMessage,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,anaerobic_training_effect,raw_leaf,anaerobicTrainingEffect,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,anaerobic_training_effect_message,raw_leaf,anaerobicTrainingEffectMessage,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,atp_activity,raw_leaf,atpActivity,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,auto_calc_calories,raw_leaf,autoCalcCalories,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,average_hr,raw_leaf,averageHR,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,average_speed,raw_leaf,averageSpeed,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,begin_timestamp,raw_leaf,beginTimestamp,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,bmr_calories,raw_leaf,bmrCalories,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,calories,raw_leaf,calories,Direct raw leaf mapping.
garmin-connect,activity,stg_garmin_activity_detail,collected_at,raw_column,raw.collected_at,Raw table collection timestamp.
